  [1m[35m (172.2ms)[0m  [1m[35mCREATE DATABASE "swishjam_dev" ENCODING = 'unicode'[0m
  [1m[35m (144.8ms)[0m  [1m[35mCREATE DATABASE "database_test" ENCODING = 'unicode'[0m
  [1m[35m (26.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY)[0m
  [1m[35m (5.4ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT pg_try_advisory_lock(8004961943927169060)[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Migrating to InitialMigration (20230801220030)
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (11.2ms)[0m  [1m[35mCREATE TABLE "instances" ("id" bigserial primary key, "public_key" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.9ms)[0m  [1m[35mCREATE INDEX "index_instances_on_public_key" ON "instances" ("public_key")[0m
  [1m[35m (33.7ms)[0m  [1m[35mCREATE TABLE "organizations" ("id" bigserial primary key, "instance_id" bigint, "name" character varying, "unique_identifier" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE INDEX "index_organizations_on_instance_id" ON "organizations" ("instance_id")[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE INDEX "index_organizations_on_unique_identifier" ON "organizations" ("unique_identifier")[0m
  [1m[35m (9.0ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "instance_id" bigint, "unique_identifier" character varying, "email" character varying, "first_name" character varying, "last_name" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE INDEX "index_users_on_instance_id" ON "users" ("instance_id")[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE INDEX "index_users_on_unique_identifier" ON "users" ("unique_identifier")[0m
  [1m[35m (6.0ms)[0m  [1m[35mCREATE TABLE "organization_users" ("id" bigserial primary key, "organization_id" bigint, "user_id" bigint, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE INDEX "index_organization_users_on_organization_id" ON "organization_users" ("organization_id")[0m
  [1m[35m (3.7ms)[0m  [1m[35mCREATE INDEX "index_organization_users_on_user_id" ON "organization_users" ("user_id")[0m
  [1m[35m (9.7ms)[0m  [1m[35mCREATE TABLE "devices" ("id" bigserial primary key, "instance_id" bigint, "user_id" bigint, "fingerprint" character varying, "user_agent" character varying, "browser" character varying, "browser_version" character varying, "os" character varying, "os_version" character varying, "device" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.8ms)[0m  [1m[35mCREATE INDEX "index_devices_on_instance_id" ON "devices" ("instance_id")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_devices_on_user_id" ON "devices" ("user_id")[0m
